universe,screen_rule,split_id,as_of_date,symbol,rank,score,lookback_start,lookback_end
liquid_us_equity_500,vol_adjusted_momentum_63_top10,0,2022-04-12,ALL,9,10.357799412535162,2022-01-11,2022-04-12
liquid_us_equity_500,vol_adjusted_momentum_63_top10,0,2022-04-12,MO,10,9.73473998257967,2022-01-11,2022-04-12
liquid_us_equity_500,vol_adjusted_momentum_63_top10,1,2022-07-14,T,1,4.4184133568153,2022-04-12,2022-07-14
liquid_us_equity_500,vol_adjusted_momentum_63_top10,1,2022-07-14,AMCR,2,3.4294470700773103,2022-04-12,2022-07-14
liquid_us_equity_500,vol_adjusted_momentum_63_top10,1,2022-07-14,AMT,3,0.1557724635228714,2022-04-12,2022-07-14
liquid_us_equity_500,vol_adjusted_momentum_63_top10,1,2022-07-14,AZO,4,0.1275865165960063,2022-04-12,2022-07-14
liquid_us_equity_500,vol_adjusted_momentum_63_top10,1,2022-07-14,ADI,5,-0.4155504439014715,2022-04-12,2022-07-14
liquid_us_equity_500,vol_adjusted_momentum_63_top10,1,2022-07-14,AMGN,6,-0.8832535426008346,2022-04-12,2022-07-14
liquid_us_equity_500,vol_adjusted_momentum_63_top10,1,2022-07-14,ALB,7,-1.0184533448069584,2022-04-12,2022-07-14
liquid_us_equity_500,vol_adjusted_momentum_63_top10,1,2022-07-14,AVY,8,-2.3299096073373406,2022-04-12,2022-07-14
liquid_us_equity_500,vol_adjusted_momentum_63_top10,1,2022-07-14,A,9,-3.1047005072445226,2022-04-12,2022-07-14
liquid_us_equity_500,vol_adjusted_momentum_63_top10,1,2022-07-14,ADSK,10,-3.5620399582344016,2022-04-12,2022-07-14
liquid_us_equity_500,vol_adjusted_momentum_63_top10,2,2022-10-12,ADM,1,11.081993958519146,2022-07-14,2022-10-12
liquid_us_equity_500,vol_adjusted_momentum_63_top10,2,2022-10-12,AXON,2,10.78641848052729,2022-07-14,2022-10-12
liquid_us_equity_500,vol_adjusted_momentum_63_top10,2,2022-10-12,ALB,3,9.34140233507601,2022-07-14,2022-10-12
liquid_us_equity_500,vol_adjusted_momentum_63_top10,2,2022-10-12,AMP,4,8.943120170872097,2022-07-14,2022-10-12
liquid_us_equity_500,vol_adjusted_momentum_63_top10,2,2022-10-12,MO,5,7.934365609176735,2022-07-14,2022-10-12
liquid_us_equity_500,vol_adjusted_momentum_63_top10,2,2022-10-12,ABNB,6,7.740842690399998,2022-07-14,2022-10-12
liquid_us_equity_500,vol_adjusted_momentum_63_top10,2,2022-10-12,APA,7,7.458055958218119,2022-07-14,2022-10-12
liquid_us_equity_500,vol_adjusted_momentum_63_top10,2,2022-10-12,AES,8,7.210193254174409,2022-07-14,2022-10-12
liquid_us_equity_500,vol_adjusted_momentum_63_top10,2,2022-10-12,AFL,9,5.8214064193254735,2022-07-14,2022-10-12
liquid_us_equity_500,vol_adjusted_momentum_63_top10,2,2022-10-12,ADSK,10,5.5139228126933455,2022-07-14,2022-10-12
liquid_us_equity_500,vol_adjusted_momentum_63_top10,3,2023-01-12,AIG,1,23.413624320231676,2022-10-12,2023-01-12
liquid_us_equity_500,vol_adjusted_momentum_63_top10,3,2023-01-12,T,2,21.232112429492673,2022-10-12,2023-01-12
liquid_us_equity_500,vol_adjusted_momentum_63_top10,3,2023-01-12,ACGL,3,19.60510540782433,2022-10-12,2023-01-12
liquid_us_equity_500,vol_adjusted_momentum_63_top10,3,2023-01-12,APD,4,19.270628558535854,2022-10-12,2023-01-12
liquid_us_equity_500,vol_adjusted_momentum_63_top10,3,2023-01-12,AXON,5,18.284182012759004,2022-10-12,2023-01-12
liquid_us_equity_500,vol_adjusted_momentum_63_top10,3,2023-01-12,AFL,6,17.8678242033611,2022-10-12,2023-01-12
liquid_us_equity_500,vol_adjusted_momentum_63_top10,3,2023-01-12,APO,7,17.814715439411025,2022-10-12,2023-01-12
liquid_us_equity_500,vol_adjusted_momentum_63_top10,3,2023-01-12,AME,8,17.528169322971742,2022-10-12,2023-01-12
liquid_us_equity_500,vol_adjusted_momentum_63_top10,3,2023-01-12,AWK,9,15.999792559076777,2022-10-12,2023-01-12
liquid_us_equity_500,vol_adjusted_momentum_63_top10,3,2023-01-12,BKR,10,15.598879982923222,2022-10-12,2023-01-12
liquid_us_equity_500,vol_adjusted_momentum_63_top10,4,2023-04-14,ANET,1,19.36896158220582,2023-01-12,2023-04-14
liquid_us_equity_500,vol_adjusted_momentum_63_top10,4,2023-04-14,AAPL,2,16.735594718863716,2023-01-12,2023-04-14
liquid_us_equity_500,vol_adjusted_momentum_63_top10,4,2023-04-14,APP,3,10.683411495598445,2023-01-12,2023-04-14
liquid_us_equity_500,vol_adjusted_momentum_63_top10,4,2023-04-14,ALGN,4,10.54543051897071,2023-01-12,2023-04-14
liquid_us_equity_500,vol_adjusted_momentum_63_top10,4,2023-04-14,AXON,5,10.376046054662995,2023-01-12,2023-04-14
liquid_us_equity_500,vol_adjusted_momentum_63_top10,4,2023-04-14,AMD,6,9.24268995577019,2023-01-12,2023-04-14
liquid_us_equity_500,vol_adjusted_momentum_63_top10,4,2023-04-14,AZO,7,8.949725541421477,2023-01-12,2023-04-14
liquid_us_equity_500,vol_adjusted_momentum_63_top10,4,2023-04-14,GOOGL,8,7.945083078938182,2023-01-12,2023-04-14
liquid_us_equity_500,vol_adjusted_momentum_63_top10,4,2023-04-14,GOOG,9,7.711828399615339,2023-01-12,2023-04-14
liquid_us_equity_500,vol_adjusted_momentum_63_top10,4,2023-04-14,ADI,10,7.329623531692544,2023-01-12,2023-04-14
liquid_us_equity_500,vol_adjusted_momentum_63_top10,5,2023-07-17,APP,1,17.532748945427283,2023-04-14,2023-07-17
liquid_us_equity_500,vol_adjusted_momentum_63_top10,5,2023-07-17,ADBE,2,16.849213822455475,2023-04-14,2023-07-17
liquid_us_equity_500,vol_adjusted_momentum_63_top10,5,2023-07-17,AAPL,3,16.431128647477244,2023-04-14,2023-07-17
liquid_us_equity_500,vol_adjusted_momentum_63_top10,5,2023-07-17,AMZN,4,16.03331986402517,2023-04-14,2023-07-17
liquid_us_equity_500,vol_adjusted_momentum_63_top10,5,2023-07-17,AMAT,5,14.640639134977341,2023-04-14,2023-07-17
liquid_us_equity_500,vol_adjusted_momentum_63_top10,5,2023-07-17,APO,6,14.080446657279783,2023-04-14,2023-07-17
liquid_us_equity_500,vol_adjusted_momentum_63_top10,5,2023-07-17,ALLE,7,13.54864926686902,2023-04-14,2023-07-17
liquid_us_equity_500,vol_adjusted_momentum_63_top10,5,2023-07-17,AVB,8,12.828432971329212,2023-04-14,2023-07-17
liquid_us_equity_500,vol_adjusted_momentum_63_top10,5,2023-07-17,ARES,9,12.680718191820782,2023-04-14,2023-07-17
liquid_us_equity_500,vol_adjusted_momentum_63_top10,5,2023-07-17,AME,10,12.518719767693481,2023-04-14,2023-07-17
liquid_us_equity_500,vol_adjusted_momentum_63_top10,6,2023-10-13,AMGN,1,17.915700215156818,2023-07-17,2023-10-13
liquid_us_equity_500,vol_adjusted_momentum_63_top10,6,2023-10-13,AIZ,2,16.723848932689524,2023-07-17,2023-10-13
liquid_us_equity_500,vol_adjusted_momentum_63_top10,6,2023-10-13,AFL,3,13.93122458298714,2023-07-17,2023-10-13
liquid_us_equity_500,vol_adjusted_momentum_63_top10,6,2023-10-13,AKAM,4,10.947272907843628,2023-07-17,2023-10-13
liquid_us_equity_500,vol_adjusted_momentum_63_top10,6,2023-10-13,ABBV,5,9.88633052202255,2023-07-17,2023-10-13
liquid_us_equity_500,vol_adjusted_momentum_63_top10,6,2023-10-13,ALL,6,9.552980047796359,2023-07-17,2023-10-13
liquid_us_equity_500,vol_adjusted_momentum_63_top10,6,2023-10-13,APP,7,8.656685847012554,2023-07-17,2023-10-13
liquid_us_equity_500,vol_adjusted_momentum_63_top10,6,2023-10-13,AJG,8,8.322129587686824,2023-07-17,2023-10-13
liquid_us_equity_500,vol_adjusted_momentum_63_top10,6,2023-10-13,GOOG,9,7.01228520262892,2023-07-17,2023-10-13
liquid_us_equity_500,vol_adjusted_momentum_63_top10,6,2023-10-13,GOOGL,10,6.639849669662465,2023-07-17,2023-10-13
liquid_us_equity_500,vol_adjusted_momentum_63_top10,7,2024-01-16,ABT,1,26.403533062840665,2023-10-13,2024-01-16
liquid_us_equity_500,vol_adjusted_momentum_63_top10,7,2024-01-16,ALL,2,21.223479137024523,2023-10-13,2024-01-16
liquid_us_equity_500,vol_adjusted_momentum_63_top10,7,2024-01-16,AMD,3,17.568452515812073,2023-10-13,2024-01-16
liquid_us_equity_500,vol_adjusted_momentum_63_top10,7,2024-01-16,MMM,4,16.713331393448584,2023-10-13,2024-01-16
liquid_us_equity_500,vol_adjusted_momentum_63_top10,7,2024-01-16,ACN,5,16.6345854389311,2023-10-13,2024-01-16
liquid_us_equity_500,vol_adjusted_momentum_63_top10,7,2024-01-16,APH,6,16.56981944167239,2023-10-13,2024-01-16
liquid_us_equity_500,vol_adjusted_momentum_63_top10,7,2024-01-16,BAX,7,16.288127724041853,2023-10-13,2024-01-16
liquid_us_equity_500,vol_adjusted_momentum_63_top10,7,2024-01-16,AES,8,14.940330702969804,2023-10-13,2024-01-16
liquid_us_equity_500,vol_adjusted_momentum_63_top10,7,2024-01-16,AXP,9,14.247469317728745,2023-10-13,2024-01-16
liquid_us_equity_500,vol_adjusted_momentum_63_top10,7,2024-01-16,AMT,10,14.223547297648885,2023-10-13,2024-01-16
liquid_us_equity_500,vol_adjusted_momentum_63_top10,8,2024-04-16,APP,1,16.866260465863796,2024-01-16,2024-04-16
liquid_us_equity_500,vol_adjusted_momentum_63_top10,8,2024-04-16,APH,2,16.282276124249215,2024-01-16,2024-04-16
liquid_us_equity_500,vol_adjusted_momentum_63_top10,8,2024-04-16,AXP,3,15.554413452339574,2024-01-16,2024-04-16
liquid_us_equity_500,vol_adjusted_momentum_63_top10,8,2024-04-16,AMAT,4,15.436483549533895,2024-01-16,2024-04-16
liquid_us_equity_500,vol_adjusted_momentum_63_top10,8,2024-04-16,ACGL,5,12.731894411413132,2024-01-16,2024-04-16
liquid_us_equity_500,vol_adjusted_momentum_63_top10,8,2024-04-16,AMZN,6,12.128313928285325,2024-01-16,2024-04-16
liquid_us_equity_500,vol_adjusted_momentum_63_top10,8,2024-04-16,AMP,7,11.44073123972061,2024-01-16,2024-04-16
liquid_us_equity_500,vol_adjusted_momentum_63_top10,8,2024-04-16,BALL,8,10.47918493362202,2024-01-16,2024-04-16
liquid_us_equity_500,vol_adjusted_momentum_63_top10,8,2024-04-16,AME,9,10.180997939473952,2024-01-16,2024-04-16
liquid_us_equity_500,vol_adjusted_momentum_63_top10,8,2024-04-16,AXON,10,9.428475613689455,2024-01-16,2024-04-16
liquid_us_equity_500,vol_adjusted_momentum_63_top10,0,2022-04-12,ADM,1,20.564037717067304,2022-01-11,2022-04-12
liquid_us_equity_500,vol_adjusted_momentum_63_top10,0,2022-04-12,ABBV,2,19.709814723321678,2022-01-11,2022-04-12
liquid_us_equity_500,vol_adjusted_momentum_63_top10,0,2022-04-12,AIZ,3,12.574715885891404,2022-01-11,2022-04-12
liquid_us_equity_500,vol_adjusted_momentum_63_top10,0,2022-04-12,BKR,4,12.497972046449796,2022-01-11,2022-04-12
liquid_us_equity_500,vol_adjusted_momentum_63_top10,0,2022-04-12,ATO,5,12.420215015059476,2022-01-11,2022-04-12
liquid_us_equity_500,vol_adjusted_momentum_63_top10,0,2022-04-12,AEP,6,12.356225900328981,2022-01-11,2022-04-12
liquid_us_equity_500,vol_adjusted_momentum_63_top10,0,2022-04-12,APA,7,11.009398459605013,2022-01-11,2022-04-12
liquid_us_equity_500,vol_adjusted_momentum_63_top10,0,2022-04-12,AEE,8,11.00303290330424,2022-01-11,2022-04-12
liquid_us_equity_500,vol_adjusted_momentum_63_top10,0,2022-04-12,ALL,9,10.357799412535162,2022-01-11,2022-04-12
liquid_us_equity_500,vol_adjusted_momentum_63_top10,0,2022-04-12,MO,10,9.73473998257967,2022-01-11,2022-04-12
liquid_us_equity_500,vol_adjusted_momentum_63_top10,1,2022-07-14,T,1,4.4184133568153,2022-04-12,2022-07-14
liquid_us_equity_500,vol_adjusted_momentum_63_top10,1,2022-07-14,AMCR,2,3.4294470700773103,2022-04-12,2022-07-14
liquid_us_equity_500,vol_adjusted_momentum_63_top10,1,2022-07-14,AMT,3,0.1557724635228714,2022-04-12,2022-07-14
liquid_us_equity_500,vol_adjusted_momentum_63_top10,1,2022-07-14,AZO,4,0.1275865165960063,2022-04-12,2022-07-14
liquid_us_equity_500,vol_adjusted_momentum_63_top10,1,2022-07-14,ADI,5,-0.4155504439014715,2022-04-12,2022-07-14
liquid_us_equity_500,vol_adjusted_momentum_63_top10,1,2022-07-14,AMGN,6,-0.8832535426008346,2022-04-12,2022-07-14
liquid_us_equity_500,vol_adjusted_momentum_63_top10,1,2022-07-14,ALB,7,-1.0184533448069584,2022-04-12,2022-07-14
liquid_us_equity_500,vol_adjusted_momentum_63_top10,1,2022-07-14,AVY,8,-2.3299096073373406,2022-04-12,2022-07-14
liquid_us_equity_500,vol_adjusted_momentum_63_top10,1,2022-07-14,A,9,-3.1047005072445226,2022-04-12,2022-07-14
liquid_us_equity_500,vol_adjusted_momentum_63_top10,1,2022-07-14,ADSK,10,-3.5620399582344016,2022-04-12,2022-07-14
liquid_us_equity_500,vol_adjusted_momentum_63_top10,2,2022-10-12,ADM,1,11.081993958519146,2022-07-14,2022-10-12
liquid_us_equity_500,vol_adjusted_momentum_63_top10,2,2022-10-12,AXON,2,10.78641848052729,2022-07-14,2022-10-12
liquid_us_equity_500,vol_adjusted_momentum_63_top10,2,2022-10-12,ALB,3,9.34140233507601,2022-07-14,2022-10-12
liquid_us_equity_500,vol_adjusted_momentum_63_top10,2,2022-10-12,AMP,4,8.943120170872097,2022-07-14,2022-10-12
liquid_us_equity_500,vol_adjusted_momentum_63_top10,2,2022-10-12,MO,5,7.934365609176735,2022-07-14,2022-10-12
liquid_us_equity_500,vol_adjusted_momentum_63_top10,2,2022-10-12,ABNB,6,7.740842690399998,2022-07-14,2022-10-12
liquid_us_equity_500,vol_adjusted_momentum_63_top10,2,2022-10-12,APA,7,7.458055958218119,2022-07-14,2022-10-12
liquid_us_equity_500,vol_adjusted_momentum_63_top10,2,2022-10-12,AES,8,7.210193254174409,2022-07-14,2022-10-12
liquid_us_equity_500,vol_adjusted_momentum_63_top10,2,2022-10-12,AFL,9,5.8214064193254735,2022-07-14,2022-10-12
liquid_us_equity_500,vol_adjusted_momentum_63_top10,2,2022-10-12,ADSK,10,5.5139228126933455,2022-07-14,2022-10-12
liquid_us_equity_500,vol_adjusted_momentum_63_top10,3,2023-01-12,AIG,1,23.413624320231676,2022-10-12,2023-01-12
liquid_us_equity_500,vol_adjusted_momentum_63_top10,3,2023-01-12,T,2,21.232112429492673,2022-10-12,2023-01-12
liquid_us_equity_500,vol_adjusted_momentum_63_top10,3,2023-01-12,ACGL,3,19.60510540782433,2022-10-12,2023-01-12
liquid_us_equity_500,vol_adjusted_momentum_63_top10,3,2023-01-12,APD,4,19.270628558535854,2022-10-12,2023-01-12
liquid_us_equity_500,vol_adjusted_momentum_63_top10,3,2023-01-12,AXON,5,18.284182012759004,2022-10-12,2023-01-12
liquid_us_equity_500,vol_adjusted_momentum_63_top10,3,2023-01-12,AFL,6,17.8678242033611,2022-10-12,2023-01-12
liquid_us_equity_500,vol_adjusted_momentum_63_top10,3,2023-01-12,APO,7,17.814715439411025,2022-10-12,2023-01-12
liquid_us_equity_500,vol_adjusted_momentum_63_top10,3,2023-01-12,AME,8,17.528169322971742,2022-10-12,2023-01-12
liquid_us_equity_500,vol_adjusted_momentum_63_top10,3,2023-01-12,AWK,9,15.999792559076777,2022-10-12,2023-01-12
liquid_us_equity_500,vol_adjusted_momentum_63_top10,3,2023-01-12,BKR,10,15.598879982923222,2022-10-12,2023-01-12
liquid_us_equity_500,vol_adjusted_momentum_63_top10,4,2023-04-14,ANET,1,19.36896158220582,2023-01-12,2023-04-14
liquid_us_equity_500,vol_adjusted_momentum_63_top10,4,2023-04-14,AAPL,2,16.735594718863716,2023-01-12,2023-04-14
liquid_us_equity_500,vol_adjusted_momentum_63_top10,4,2023-04-14,APP,3,10.683411495598445,2023-01-12,2023-04-14
liquid_us_equity_500,vol_adjusted_momentum_63_top10,4,2023-04-14,ALGN,4,10.54543051897071,2023-01-12,2023-04-14
liquid_us_equity_500,vol_adjusted_momentum_63_top10,4,2023-04-14,AXON,5,10.376046054662995,2023-01-12,2023-04-14
liquid_us_equity_500,vol_adjusted_momentum_63_top10,4,2023-04-14,AMD,6,9.24268995577019,2023-01-12,2023-04-14
liquid_us_equity_500,vol_adjusted_momentum_63_top10,4,2023-04-14,AZO,7,8.949725541421477,2023-01-12,2023-04-14
liquid_us_equity_500,vol_adjusted_momentum_63_top10,4,2023-04-14,GOOGL,8,7.945083078938182,2023-01-12,2023-04-14
liquid_us_equity_500,vol_adjusted_momentum_63_top10,4,2023-04-14,GOOG,9,7.711828399615339,2023-01-12,2023-04-14
liquid_us_equity_500,vol_adjusted_momentum_63_top10,4,2023-04-14,ADI,10,7.329623531692544,2023-01-12,2023-04-14
liquid_us_equity_500,vol_adjusted_momentum_63_top10,5,2023-07-17,APP,1,17.532748945427283,2023-04-14,2023-07-17
liquid_us_equity_500,vol_adjusted_momentum_63_top10,5,2023-07-17,ADBE,2,16.849213822455475,2023-04-14,2023-07-17
liquid_us_equity_500,vol_adjusted_momentum_63_top10,5,2023-07-17,AAPL,3,16.431128647477244,2023-04-14,2023-07-17
liquid_us_equity_500,vol_adjusted_momentum_63_top10,5,2023-07-17,AMZN,4,16.03331986402517,2023-04-14,2023-07-17
liquid_us_equity_500,vol_adjusted_momentum_63_top10,5,2023-07-17,AMAT,5,14.640639134977341,2023-04-14,2023-07-17
liquid_us_equity_500,vol_adjusted_momentum_63_top10,5,2023-07-17,APO,6,14.080446657279783,2023-04-14,2023-07-17
liquid_us_equity_500,vol_adjusted_momentum_63_top10,5,2023-07-17,ALLE,7,13.54864926686902,2023-04-14,2023-07-17
liquid_us_equity_500,vol_adjusted_momentum_63_top10,5,2023-07-17,AVB,8,12.828432971329212,2023-04-14,2023-07-17
liquid_us_equity_500,vol_adjusted_momentum_63_top10,5,2023-07-17,ARES,9,12.680718191820782,2023-04-14,2023-07-17
liquid_us_equity_500,vol_adjusted_momentum_63_top10,5,2023-07-17,AME,10,12.518719767693481,2023-04-14,2023-07-17
liquid_us_equity_500,vol_adjusted_momentum_63_top10,6,2023-10-13,AMGN,1,17.915700215156818,2023-07-17,2023-10-13
liquid_us_equity_500,vol_adjusted_momentum_63_top10,6,2023-10-13,AIZ,2,16.723848932689524,2023-07-17,2023-10-13
liquid_us_equity_500,vol_adjusted_momentum_63_top10,6,2023-10-13,AFL,3,13.93122458298714,2023-07-17,2023-10-13
liquid_us_equity_500,vol_adjusted_momentum_63_top10,6,2023-10-13,AKAM,4,10.947272907843628,2023-07-17,2023-10-13
liquid_us_equity_500,vol_adjusted_momentum_63_top10,6,2023-10-13,ABBV,5,9.88633052202255,2023-07-17,2023-10-13
liquid_us_equity_500,vol_adjusted_momentum_63_top10,6,2023-10-13,ALL,6,9.552980047796359,2023-07-17,2023-10-13
liquid_us_equity_500,vol_adjusted_momentum_63_top10,6,2023-10-13,APP,7,8.656685847012554,2023-07-17,2023-10-13
liquid_us_equity_500,vol_adjusted_momentum_63_top10,6,2023-10-13,AJG,8,8.322129587686824,2023-07-17,2023-10-13
liquid_us_equity_500,vol_adjusted_momentum_63_top10,6,2023-10-13,GOOG,9,7.01228520262892,2023-07-17,2023-10-13
liquid_us_equity_500,vol_adjusted_momentum_63_top10,6,2023-10-13,GOOGL,10,6.639849669662465,2023-07-17,2023-10-13
liquid_us_equity_500,vol_adjusted_momentum_63_top10,7,2024-01-16,ABT,1,26.403533062840665,2023-10-13,2024-01-16
liquid_us_equity_500,vol_adjusted_momentum_63_top10,7,2024-01-16,ALL,2,21.223479137024523,2023-10-13,2024-01-16
liquid_us_equity_500,vol_adjusted_momentum_63_top10,7,2024-01-16,AMD,3,17.568452515812073,2023-10-13,2024-01-16
liquid_us_equity_500,vol_adjusted_momentum_63_top10,7,2024-01-16,MMM,4,16.713331393448584,2023-10-13,2024-01-16
liquid_us_equity_500,vol_adjusted_momentum_63_top10,7,2024-01-16,ACN,5,16.6345854389311,2023-10-13,2024-01-16
liquid_us_equity_500,vol_adjusted_momentum_63_top10,7,2024-01-16,APH,6,16.56981944167239,2023-10-13,2024-01-16
liquid_us_equity_500,vol_adjusted_momentum_63_top10,7,2024-01-16,BAX,7,16.288127724041853,2023-10-13,2024-01-16
liquid_us_equity_500,vol_adjusted_momentum_63_top10,7,2024-01-16,AES,8,14.940330702969804,2023-10-13,2024-01-16
liquid_us_equity_500,vol_adjusted_momentum_63_top10,7,2024-01-16,AXP,9,14.247469317728745,2023-10-13,2024-01-16
liquid_us_equity_500,vol_adjusted_momentum_63_top10,7,2024-01-16,AMT,10,14.223547297648885,2023-10-13,2024-01-16
liquid_us_equity_500,vol_adjusted_momentum_63_top10,8,2024-04-16,APP,1,16.866260465863796,2024-01-16,2024-04-16
liquid_us_equity_500,vol_adjusted_momentum_63_top10,8,2024-04-16,APH,2,16.282276124249215,2024-01-16,2024-04-16
liquid_us_equity_500,vol_adjusted_momentum_63_top10,8,2024-04-16,AXP,3,15.554413452339574,2024-01-16,2024-04-16
liquid_us_equity_500,vol_adjusted_momentum_63_top10,8,2024-04-16,AMAT,4,15.436483549533895,2024-01-16,2024-04-16
liquid_us_equity_500,vol_adjusted_momentum_63_top10,8,2024-04-16,ACGL,5,12.731894411413132,2024-01-16,2024-04-16
liquid_us_equity_500,vol_adjusted_momentum_63_top10,8,2024-04-16,AMZN,6,12.128313928285325,2024-01-16,2024-04-16
liquid_us_equity_500,vol_adjusted_momentum_63_top10,8,2024-04-16,AMP,7,11.44073123972061,2024-01-16,2024-04-16
liquid_us_equity_500,vol_adjusted_momentum_63_top10,8,2024-04-16,BALL,8,10.47918493362202,2024-01-16,2024-04-16
liquid_us_equity_500,vol_adjusted_momentum_63_top10,8,2024-04-16,AME,9,10.180997939473952,2024-01-16,2024-04-16
liquid_us_equity_500,vol_adjusted_momentum_63_top10,8,2024-04-16,AXON,10,9.428475613689455,2024-01-16,2024-04-16
liquid_us_equity_500,vol_adjusted_momentum_63_top10,0,2022-04-12,ADM,1,20.564037717067304,2022-01-11,2022-04-12
liquid_us_equity_500,vol_adjusted_momentum_63_top10,0,2022-04-12,ABBV,2,19.709814723321678,2022-01-11,2022-04-12
liquid_us_equity_500,vol_adjusted_momentum_63_top10,0,2022-04-12,AIZ,3,12.574715885891404,2022-01-11,2022-04-12
liquid_us_equity_500,vol_adjusted_momentum_63_top10,0,2022-04-12,BKR,4,12.497972046449796,2022-01-11,2022-04-12
liquid_us_equity_500,vol_adjusted_momentum_63_top10,0,2022-04-12,ATO,5,12.420215015059476,2022-01-11,2022-04-12
liquid_us_equity_500,vol_adjusted_momentum_63_top10,0,2022-04-12,AEP,6,12.356225900328981,2022-01-11,2022-04-12
liquid_us_equity_500,vol_adjusted_momentum_63_top10,0,2022-04-12,APA,7,11.009398459605013,2022-01-11,2022-04-12
liquid_us_equity_500,vol_adjusted_momentum_63_top10,0,2022-04-12,AEE,8,11.00303290330424,2022-01-11,2022-04-12
liquid_us_equity_500,vol_adjusted_momentum_63_top10,0,2022-04-12,ALL,9,10.357799412535162,2022-01-11,2022-04-12
liquid_us_equity_500,vol_adjusted_momentum_63_top10,0,2022-04-12,MO,10,9.73473998257967,2022-01-11,2022-04-12
liquid_us_equity_500,vol_adjusted_momentum_63_top10,1,2022-07-14,T,1,4.4184133568153,2022-04-12,2022-07-14
liquid_us_equity_500,vol_adjusted_momentum_63_top10,1,2022-07-14,AMCR,2,3.4294470700773103,2022-04-12,2022-07-14
liquid_us_equity_500,vol_adjusted_momentum_63_top10,1,2022-07-14,AMT,3,0.1557724635228714,2022-04-12,2022-07-14
liquid_us_equity_500,vol_adjusted_momentum_63_top10,1,2022-07-14,AZO,4,0.1275865165960063,2022-04-12,2022-07-14
liquid_us_equity_500,vol_adjusted_momentum_63_top10,1,2022-07-14,ADI,5,-0.4155504439014715,2022-04-12,2022-07-14
liquid_us_equity_500,vol_adjusted_momentum_63_top10,1,2022-07-14,AMGN,6,-0.8832535426008346,2022-04-12,2022-07-14
liquid_us_equity_500,vol_adjusted_momentum_63_top10,1,2022-07-14,ALB,7,-1.0184533448069584,2022-04-12,2022-07-14
