universe,screen_rule,split_id,as_of_date,symbol,rank,score,lookback_start,lookback_end
liquid_us_equity_250,low_volatility_63_top10,7,2023-09-13,AME,2,-0.00877533983124985,2023-06-13,2023-09-13
liquid_us_equity_250,low_volatility_63_top10,7,2023-09-13,AMP,3,-0.01021710406946362,2023-06-13,2023-09-13
liquid_us_equity_250,low_volatility_63_top10,7,2023-09-13,AIG,4,-0.010349977561132765,2023-06-13,2023-09-13
liquid_us_equity_250,low_volatility_63_top10,7,2023-09-13,APH,5,-0.010492778640412046,2023-06-13,2023-09-13
liquid_us_equity_250,low_volatility_63_top10,7,2023-09-13,AEE,6,-0.010660126950718036,2023-06-13,2023-09-13
liquid_us_equity_250,low_volatility_63_top10,7,2023-09-13,AFL,7,-0.01080771434266444,2023-06-13,2023-09-13
liquid_us_equity_250,low_volatility_63_top10,7,2023-09-13,LNT,8,-0.010896040282504476,2023-06-13,2023-09-13
liquid_us_equity_250,low_volatility_63_top10,7,2023-09-13,AXP,9,-0.011123930530740195,2023-06-13,2023-09-13
liquid_us_equity_250,low_volatility_63_top10,7,2023-09-13,AEP,10,-0.011126854770410128,2023-06-13,2023-09-13
liquid_us_equity_250,low_volatility_63_top10,8,2023-12-12,AKAM,1,-0.009180196953164596,2023-09-13,2023-12-12
liquid_us_equity_250,low_volatility_63_top10,8,2023-12-12,AFL,2,-0.010017274277610446,2023-09-13,2023-12-12
liquid_us_equity_250,low_volatility_63_top10,8,2023-12-12,AAPL,3,-0.010658271067292557,2023-09-13,2023-12-12
liquid_us_equity_250,low_volatility_63_top10,8,2023-12-12,AME,4,-0.010800566766960689,2023-09-13,2023-12-12
liquid_us_equity_250,low_volatility_63_top10,8,2023-12-12,ABBV,5,-0.011134862159146408,2023-09-13,2023-12-12
liquid_us_equity_250,low_volatility_63_top10,8,2023-12-12,AON,6,-0.011147557486835647,2023-09-13,2023-12-12
liquid_us_equity_250,low_volatility_63_top10,8,2023-12-12,APH,7,-0.011329992798299328,2023-09-13,2023-12-12
liquid_us_equity_250,low_volatility_63_top10,8,2023-12-12,ACN,8,-0.011991331311448207,2023-09-13,2023-12-12
liquid_us_equity_250,low_volatility_63_top10,8,2023-12-12,AIG,9,-0.012120139187866112,2023-09-13,2023-12-12
liquid_us_equity_250,low_volatility_63_top10,8,2023-12-12,LNT,10,-0.012855812450374563,2023-09-13,2023-12-12
liquid_us_equity_250,low_volatility_63_top10,9,2024-03-14,ABBV,1,-0.008760923684604177,2023-12-12,2024-03-14
liquid_us_equity_250,low_volatility_63_top10,9,2024-03-14,AMP,2,-0.008933068429601145,2023-12-12,2024-03-14
liquid_us_equity_250,low_volatility_63_top10,9,2024-03-14,AME,3,-0.009261316095900347,2023-12-12,2024-03-14
liquid_us_equity_250,low_volatility_63_top10,9,2024-03-14,ABT,4,-0.009597771748745158,2023-12-12,2024-03-14
liquid_us_equity_250,low_volatility_63_top10,9,2024-03-14,AIG,5,-0.010187693010693642,2023-12-12,2024-03-14
liquid_us_equity_250,low_volatility_63_top10,9,2024-03-14,APH,6,-0.010520233977417314,2023-12-12,2024-03-14
liquid_us_equity_250,low_volatility_63_top10,9,2024-03-14,ALL,7,-0.010649372038486619,2023-12-12,2024-03-14
liquid_us_equity_250,low_volatility_63_top10,9,2024-03-14,AAPL,8,-0.011548568852439094,2023-12-12,2024-03-14
liquid_us_equity_250,low_volatility_63_top10,9,2024-03-14,AMCR,9,-0.011554763352532143,2023-12-12,2024-03-14
liquid_us_equity_250,low_volatility_63_top10,9,2024-03-14,ACN,10,-0.01207659585376374,2023-12-12,2024-03-14
liquid_us_equity_250,low_volatility_63_top10,10,2024-06-13,MO,1,-0.008549605832829455,2024-03-14,2024-06-13
liquid_us_equity_250,low_volatility_63_top10,10,2024-06-13,AFL,2,-0.010289701553353906,2024-03-14,2024-06-13
liquid_us_equity_250,low_volatility_63_top10,10,2024-06-13,AMP,3,-0.01058595751250536,2024-03-14,2024-06-13
liquid_us_equity_250,low_volatility_63_top10,10,2024-06-13,AEE,4,-0.010975667057933236,2024-03-14,2024-06-13
liquid_us_equity_250,low_volatility_63_top10,10,2024-06-13,ALLE,5,-0.011048932893574497,2024-03-14,2024-06-13
liquid_us_equity_250,low_volatility_63_top10,10,2024-06-13,LNT,6,-0.011109668780828204,2024-03-14,2024-06-13
liquid_us_equity_250,low_volatility_63_top10,10,2024-06-13,ABT,7,-0.011333674607737557,2024-03-14,2024-06-13
liquid_us_equity_250,low_volatility_63_top10,10,2024-06-13,APD,8,-0.011455848079942736,2024-03-14,2024-06-13
liquid_us_equity_250,low_volatility_63_top10,10,2024-06-13,AEP,9,-0.011468791931922483,2024-03-14,2024-06-13
liquid_us_equity_250,low_volatility_63_top10,10,2024-06-13,AIG,10,-0.011613649168317376,2024-03-14,2024-06-13
liquid_us_equity_250,low_volatility_63_top10,0,2021-12-09,AEP,1,-0.010044528304668784,2021-09-10,2021-12-09
liquid_us_equity_250,low_volatility_63_top10,0,2021-12-09,AMCR,2,-0.010044885169429685,2021-09-10,2021-12-09
liquid_us_equity_250,low_volatility_63_top10,0,2021-12-09,MMM,3,-0.010542610929272915,2021-09-10,2021-12-09
liquid_us_equity_250,low_volatility_63_top10,0,2021-12-09,ARE,4,-0.010804217038586287,2021-09-10,2021-12-09
liquid_us_equity_250,low_volatility_63_top10,0,2021-12-09,APD,5,-0.010830146689703406,2021-09-10,2021-12-09
liquid_us_equity_250,low_volatility_63_top10,0,2021-12-09,ABBV,6,-0.011024871892840007,2021-09-10,2021-12-09
liquid_us_equity_250,low_volatility_63_top10,0,2021-12-09,AEE,7,-0.011461672692627142,2021-09-10,2021-12-09
liquid_us_equity_250,low_volatility_63_top10,0,2021-12-09,AMGN,8,-0.01146692517232278,2021-09-10,2021-12-09
liquid_us_equity_250,low_volatility_63_top10,0,2021-12-09,AME,9,-0.011935904421360763,2021-09-10,2021-12-09
liquid_us_equity_250,low_volatility_63_top10,0,2021-12-09,ABT,10,-0.012193699673979465,2021-09-10,2021-12-09
liquid_us_equity_250,low_volatility_63_top10,1,2022-03-11,ABBV,1,-0.009834841118625672,2021-12-09,2022-03-11
liquid_us_equity_250,low_volatility_63_top10,1,2022-03-11,AEE,2,-0.010532384943342736,2021-12-09,2022-03-11
liquid_us_equity_250,low_volatility_63_top10,1,2022-03-11,AEP,3,-0.011571630742794888,2021-12-09,2022-03-11
liquid_us_equity_250,low_volatility_63_top10,1,2022-03-11,LNT,4,-0.01184909725518234,2021-12-09,2022-03-11
liquid_us_equity_250,low_volatility_63_top10,1,2022-03-11,MO,5,-0.013334446215427122,2021-12-09,2022-03-11
liquid_us_equity_250,low_volatility_63_top10,1,2022-03-11,AMCR,6,-0.013651958548256947,2021-12-09,2022-03-11
liquid_us_equity_250,low_volatility_63_top10,1,2022-03-11,AWK,7,-0.014112389770465365,2021-12-09,2022-03-11
liquid_us_equity_250,low_volatility_63_top10,1,2022-03-11,AME,8,-0.014414801012298624,2021-12-09,2022-03-11
liquid_us_equity_250,low_volatility_63_top10,1,2022-03-11,MMM,9,-0.014847078859296212,2021-12-09,2022-03-11
liquid_us_equity_250,low_volatility_63_top10,1,2022-03-11,AFL,10,-0.014971581317304774,2021-12-09,2022-03-11
liquid_us_equity_250,low_volatility_63_top10,2,2022-06-10,AEE,1,-0.010402183652524957,2022-03-11,2022-06-10
liquid_us_equity_250,low_volatility_63_top10,2,2022-06-10,AMGN,2,-0.010832515667764104,2022-03-11,2022-06-10
liquid_us_equity_250,low_volatility_63_top10,2,2022-06-10,AEP,3,-0.011574518519519322,2022-03-11,2022-06-10
liquid_us_equity_250,low_volatility_63_top10,2,2022-06-10,LNT,4,-0.0145216602939974,2022-03-11,2022-06-10
liquid_us_equity_250,low_volatility_63_top10,2,2022-06-10,AWK,5,-0.014694764839691395,2022-03-11,2022-06-10
liquid_us_equity_250,low_volatility_63_top10,2,2022-06-10,AME,6,-0.014843038724407972,2022-03-11,2022-06-10
liquid_us_equity_250,low_volatility_63_top10,2,2022-06-10,MMM,7,-0.015166985234560379,2022-03-11,2022-06-10
liquid_us_equity_250,low_volatility_63_top10,2,2022-06-10,AFL,8,-0.015383807897088085,2022-03-11,2022-06-10
liquid_us_equity_250,low_volatility_63_top10,2,2022-06-10,ABBV,9,-0.016157552896514972,2022-03-11,2022-06-10
liquid_us_equity_250,low_volatility_63_top10,2,2022-06-10,APD,10,-0.01695648683769785,2022-03-11,2022-06-10
liquid_us_equity_250,low_volatility_63_top10,3,2022-09-12,AMGN,1,-0.010925596658865578,2022-06-10,2022-09-12
liquid_us_equity_250,low_volatility_63_top10,3,2022-09-12,LNT,2,-0.013300644069605367,2022-06-10,2022-09-12
liquid_us_equity_250,low_volatility_63_top10,3,2022-09-12,ABBV,3,-0.013458810202601722,2022-06-10,2022-09-12
liquid_us_equity_250,low_volatility_63_top10,3,2022-09-12,AFL,4,-0.013678643274916013,2022-06-10,2022-09-12
liquid_us_equity_250,low_volatility_63_top10,3,2022-09-12,AON,5,-0.013927577957582617,2022-06-10,2022-09-12
liquid_us_equity_250,low_volatility_63_top10,3,2022-09-12,AEE,6,-0.014283678109086293,2022-06-10,2022-09-12
liquid_us_equity_250,low_volatility_63_top10,3,2022-09-12,AEP,7,-0.01466151187393256,2022-06-10,2022-09-12
liquid_us_equity_250,low_volatility_63_top10,3,2022-09-12,ABT,8,-0.015296712969079555,2022-06-10,2022-09-12
liquid_us_equity_250,low_volatility_63_top10,3,2022-09-12,AME,9,-0.015385348410481291,2022-06-10,2022-09-12
liquid_us_equity_250,low_volatility_63_top10,3,2022-09-12,AMCR,10,-0.015888078466041556,2022-06-10,2022-09-12
liquid_us_equity_250,low_volatility_63_top10,4,2022-12-09,MO,1,-0.015284850770582187,2022-09-12,2022-12-09
liquid_us_equity_250,low_volatility_63_top10,4,2022-12-09,AFL,2,-0.015713039531747235,2022-09-12,2022-12-09
liquid_us_equity_250,low_volatility_63_top10,4,2022-12-09,ABBV,3,-0.01631981401185468,2022-09-12,2022-12-09
liquid_us_equity_250,low_volatility_63_top10,4,2022-12-09,AME,4,-0.016943616112747258,2022-09-12,2022-12-09
liquid_us_equity_250,low_volatility_63_top10,4,2022-12-09,AMGN,5,-0.01696195164578722,2022-09-12,2022-12-09
liquid_us_equity_250,low_volatility_63_top10,4,2022-12-09,AON,6,-0.01747952358216022,2022-09-12,2022-12-09
liquid_us_equity_250,low_volatility_63_top10,4,2022-12-09,MMM,7,-0.017548681095753905,2022-09-12,2022-12-09
liquid_us_equity_250,low_volatility_63_top10,4,2022-12-09,AIG,8,-0.01798390215831929,2022-09-12,2022-12-09
liquid_us_equity_250,low_volatility_63_top10,4,2022-12-09,ABT,9,-0.01824939821868849,2022-09-12,2022-12-09
liquid_us_equity_250,low_volatility_63_top10,4,2022-12-09,AEE,10,-0.018343627422496105,2022-09-12,2022-12-09
liquid_us_equity_250,low_volatility_63_top10,5,2023-03-14,AON,1,-0.010631036264985355,2022-12-09,2023-03-14
liquid_us_equity_250,low_volatility_63_top10,5,2023-03-14,MO,2,-0.011347785294735652,2022-12-09,2023-03-14
liquid_us_equity_250,low_volatility_63_top10,5,2023-03-14,AMGN,3,-0.011471689642240874,2022-12-09,2023-03-14
liquid_us_equity_250,low_volatility_63_top10,5,2023-03-14,ABBV,4,-0.011568232036672541,2022-12-09,2023-03-14
liquid_us_equity_250,low_volatility_63_top10,5,2023-03-14,AMCR,5,-0.012486117372811729,2022-12-09,2023-03-14
liquid_us_equity_250,low_volatility_63_top10,5,2023-03-14,ABT,6,-0.0125648444187886,2022-12-09,2023-03-14
liquid_us_equity_250,low_volatility_63_top10,5,2023-03-14,AEP,7,-0.012789332060106719,2022-12-09,2023-03-14
liquid_us_equity_250,low_volatility_63_top10,5,2023-03-14,AEE,8,-0.012893458647964661,2022-12-09,2023-03-14
liquid_us_equity_250,low_volatility_63_top10,5,2023-03-14,AME,9,-0.013366990745864747,2022-12-09,2023-03-14
liquid_us_equity_250,low_volatility_63_top10,5,2023-03-14,LNT,10,-0.013467273440672858,2022-12-09,2023-03-14
liquid_us_equity_250,low_volatility_63_top10,6,2023-06-13,MO,1,-0.009000117393527688,2023-03-14,2023-06-13
liquid_us_equity_250,low_volatility_63_top10,6,2023-06-13,AWK,2,-0.011235415788876109,2023-03-14,2023-06-13
liquid_us_equity_250,low_volatility_63_top10,6,2023-06-13,AAPL,3,-0.011752070801272153,2023-03-14,2023-06-13
liquid_us_equity_250,low_volatility_63_top10,6,2023-06-13,AON,4,-0.012104929819577712,2023-03-14,2023-06-13
liquid_us_equity_250,low_volatility_63_top10,6,2023-06-13,AMGN,5,-0.01223088787251793,2023-03-14,2023-06-13
liquid_us_equity_250,low_volatility_63_top10,6,2023-06-13,LNT,6,-0.01263518499053627,2023-03-14,2023-06-13
liquid_us_equity_250,low_volatility_63_top10,6,2023-06-13,APH,7,-0.012905479484237608,2023-03-14,2023-06-13
liquid_us_equity_250,low_volatility_63_top10,6,2023-06-13,AEE,8,-0.012969490241471128,2023-03-14,2023-06-13
liquid_us_equity_250,low_volatility_63_top10,6,2023-06-13,AEP,9,-0.013541403064035066,2023-03-14,2023-06-13
liquid_us_equity_250,low_volatility_63_top10,6,2023-06-13,AME,10,-0.01377387769952712,2023-03-14,2023-06-13
liquid_us_equity_250,low_volatility_63_top10,7,2023-09-13,MO,1,-0.00776797378847541,2023-06-13,2023-09-13
liquid_us_equity_250,low_volatility_63_top10,7,2023-09-13,AME,2,-0.00877533983124985,2023-06-13,2023-09-13
liquid_us_equity_250,low_volatility_63_top10,7,2023-09-13,AMP,3,-0.01021710406946362,2023-06-13,2023-09-13
liquid_us_equity_250,low_volatility_63_top10,7,2023-09-13,AIG,4,-0.010349977561132765,2023-06-13,2023-09-13
liquid_us_equity_250,low_volatility_63_top10,7,2023-09-13,APH,5,-0.010492778640412046,2023-06-13,2023-09-13
liquid_us_equity_250,low_volatility_63_top10,7,2023-09-13,AEE,6,-0.010660126950718036,2023-06-13,2023-09-13
liquid_us_equity_250,low_volatility_63_top10,7,2023-09-13,AFL,7,-0.01080771434266444,2023-06-13,2023-09-13
liquid_us_equity_250,low_volatility_63_top10,7,2023-09-13,LNT,8,-0.010896040282504476,2023-06-13,2023-09-13
liquid_us_equity_250,low_volatility_63_top10,7,2023-09-13,AXP,9,-0.011123930530740195,2023-06-13,2023-09-13
liquid_us_equity_250,low_volatility_63_top10,7,2023-09-13,AEP,10,-0.011126854770410128,2023-06-13,2023-09-13
liquid_us_equity_250,low_volatility_63_top10,8,2023-12-12,AKAM,1,-0.009180196953164596,2023-09-13,2023-12-12
liquid_us_equity_250,low_volatility_63_top10,8,2023-12-12,AFL,2,-0.010017274277610446,2023-09-13,2023-12-12
liquid_us_equity_250,low_volatility_63_top10,8,2023-12-12,AAPL,3,-0.010658271067292557,2023-09-13,2023-12-12
liquid_us_equity_250,low_volatility_63_top10,8,2023-12-12,AME,4,-0.010800566766960689,2023-09-13,2023-12-12
liquid_us_equity_250,low_volatility_63_top10,8,2023-12-12,ABBV,5,-0.011134862159146408,2023-09-13,2023-12-12
liquid_us_equity_250,low_volatility_63_top10,8,2023-12-12,AON,6,-0.011147557486835647,2023-09-13,2023-12-12
liquid_us_equity_250,low_volatility_63_top10,8,2023-12-12,APH,7,-0.011329992798299328,2023-09-13,2023-12-12
liquid_us_equity_250,low_volatility_63_top10,8,2023-12-12,ACN,8,-0.011991331311448207,2023-09-13,2023-12-12
liquid_us_equity_250,low_volatility_63_top10,8,2023-12-12,AIG,9,-0.012120139187866112,2023-09-13,2023-12-12
liquid_us_equity_250,low_volatility_63_top10,8,2023-12-12,LNT,10,-0.012855812450374563,2023-09-13,2023-12-12
liquid_us_equity_250,low_volatility_63_top10,9,2024-03-14,ABBV,1,-0.008760923684604177,2023-12-12,2024-03-14
liquid_us_equity_250,low_volatility_63_top10,9,2024-03-14,AMP,2,-0.008933068429601145,2023-12-12,2024-03-14
liquid_us_equity_250,low_volatility_63_top10,9,2024-03-14,AME,3,-0.009261316095900347,2023-12-12,2024-03-14
liquid_us_equity_250,low_volatility_63_top10,9,2024-03-14,ABT,4,-0.009597771748745158,2023-12-12,2024-03-14
liquid_us_equity_250,low_volatility_63_top10,9,2024-03-14,AIG,5,-0.010187693010693642,2023-12-12,2024-03-14
liquid_us_equity_250,low_volatility_63_top10,9,2024-03-14,APH,6,-0.010520233977417314,2023-12-12,2024-03-14
liquid_us_equity_250,low_volatility_63_top10,9,2024-03-14,ALL,7,-0.010649372038486619,2023-12-12,2024-03-14
liquid_us_equity_250,low_volatility_63_top10,9,2024-03-14,AAPL,8,-0.011548568852439094,2023-12-12,2024-03-14
liquid_us_equity_250,low_volatility_63_top10,9,2024-03-14,AMCR,9,-0.011554763352532143,2023-12-12,2024-03-14
liquid_us_equity_250,low_volatility_63_top10,9,2024-03-14,ACN,10,-0.01207659585376374,2023-12-12,2024-03-14
liquid_us_equity_250,low_volatility_63_top10,10,2024-06-13,MO,1,-0.008549605832829455,2024-03-14,2024-06-13
liquid_us_equity_250,low_volatility_63_top10,10,2024-06-13,AFL,2,-0.010289701553353906,2024-03-14,2024-06-13
liquid_us_equity_250,low_volatility_63_top10,10,2024-06-13,AMP,3,-0.01058595751250536,2024-03-14,2024-06-13
liquid_us_equity_250,low_volatility_63_top10,10,2024-06-13,AEE,4,-0.010975667057933236,2024-03-14,2024-06-13
liquid_us_equity_250,low_volatility_63_top10,10,2024-06-13,ALLE,5,-0.011048932893574497,2024-03-14,2024-06-13
liquid_us_equity_250,low_volatility_63_top10,10,2024-06-13,LNT,6,-0.011109668780828204,2024-03-14,2024-06-13
liquid_us_equity_250,low_volatility_63_top10,10,2024-06-13,ABT,7,-0.011333674607737557,2024-03-14,2024-06-13
liquid_us_equity_250,low_volatility_63_top10,10,2024-06-13,APD,8,-0.011455848079942736,2024-03-14,2024-06-13
liquid_us_equity_250,low_volatility_63_top10,10,2024-06-13,AEP,9,-0.011468791931922483,2024-03-14,2024-06-13
liquid_us_equity_250,low_volatility_63_top10,10,2024-06-13,AIG,10,-0.011613649168317376,2024-03-14,2024-06-13
liquid_us_equity_250,low_volatility_63_top10,0,2021-12-09,AEP,1,-0.010044528304668784,2021-09-10,2021-12-09
liquid_us_equity_250,low_volatility_63_top10,0,2021-12-09,AMCR,2,-0.010044885169429685,2021-09-10,2021-12-09
liquid_us_equity_250,low_volatility_63_top10,0,2021-12-09,MMM,3,-0.010542610929272915,2021-09-10,2021-12-09
liquid_us_equity_250,low_volatility_63_top10,0,2021-12-09,ARE,4,-0.010804217038586287,2021-09-10,2021-12-09
liquid_us_equity_250,low_volatility_63_top10,0,2021-12-09,APD,5,-0.010830146689703406,2021-09-10,2021-12-09
liquid_us_equity_250,low_volatility_63_top10,0,2021-12-09,ABBV,6,-0.011024871892840007,2021-09-10,2021-12-09
liquid_us_equity_250,low_volatility_63_top10,0,2021-12-09,AEE,7,-0.011461672692627142,2021-09-10,2021-12-09
liquid_us_equity_250,low_volatility_63_top10,0,2021-12-09,AMGN,8,-0.01146692517232278,2021-09-10,2021-12-09
liquid_us_equity_250,low_volatility_63_top10,0,2021-12-09,AME,9,-0.011935904421360763,2021-09-10,2021-12-09
liquid_us_equity_250,low_volatility_63_top10,0,2021-12-09,ABT,10,-0.012193699673979465,2021-09-10,2021-12-09
liquid_us_equity_250,low_volatility_63_top10,1,2022-03-11,ABBV,1,-0.009834841118625672,2021-12-09,2022-03-11
liquid_us_equity_250,low_volatility_63_top10,1,2022-03-11,AEE,2,-0.010532384943342736,2021-12-09,2022-03-11
liquid_us_equity_250,low_volatility_63_top10,1,2022-03-11,AEP,3,-0.011571630742794888,2021-12-09,2022-03-11
liquid_us_equity_250,low_volatility_63_top10,1,2022-03-11,LNT,4,-0.01184909725518234,2021-12-09,2022-03-11
liquid_us_equity_250,low_volatility_63_top10,1,2022-03-11,MO,5,-0.013334446215427122,2021-12-09,2022-03-11
liquid_us_equity_250,low_volatility_63_top10,1,2022-03-11,AMCR,6,-0.013651958548256947,2021-12-09,2022-03-11
liquid_us_equity_250,low_volatility_63_top10,1,2022-03-11,AWK,7,-0.014112389770465365,2021-12-09,2022-03-11
liquid_us_equity_250,low_volatility_63_top10,1,2022-03-11,AME,8,-0.014414801012298624,2021-12-09,2022-03-11
liquid_us_equity_250,low_volatility_63_top10,1,2022-03-11,MMM,9,-0.014847078859296212,2021-12-09,2022-03-11
liquid_us_equity_250,low_volatility_63_top10,1,2022-03-11,AFL,10,-0.014971581317304774,2021-12-09,2022-03-11
liquid_us_equity_250,low_volatility_63_top10,2,2022-06-10,AEE,1,-0.010402183652524957,2022-03-11,2022-06-10
liquid_us_equity_250,low_volatility_63_top10,2,2022-06-10,AMGN,2,-0.010832515667764104,2022-03-11,2022-06-10
liquid_us_equity_250,low_volatility_63_top10,2,2022-06-10,AEP,3,-0.011574518519519322,2022-03-11,2022-06-10
liquid_us_equity_250,low_volatility_63_top10,2,2022-06-10,LNT,4,-0.0145216602939974,2022-03-11,2022-06-10
liquid_us_equity_250,low_volatility_63_top10,2,2022-06-10,AWK,5,-0.014694764839691395,2022-03-11,2022-06-10
liquid_us_equity_250,low_volatility_63_top10,2,2022-06-10,AME,6,-0.014843038724407972,2022-03-11,2022-06-10
liquid_us_equity_250,low_volatility_63_top10,2,2022-06-10,MMM,7,-0.015166985234560379,2022-03-11,2022-06-10
liquid_us_equity_250,low_volatility_63_top10,2,2022-06-10,AFL,8,-0.015383807897088085,2022-03-11,2022-06-10
liquid_us_equity_250,low_volatility_63_top10,2,2022-06-10,ABBV,9,-0.016157552896514972,2022-03-11,2022-06-10
liquid_us_equity_250,low_volatility_63_top10,2,2022-06-10,APD,10,-0.01695648683769785,2022-03-11,2022-06-10
liquid_us_equity_250,low_volatility_63_top10,3,2022-09-12,AMGN,1,-0.010925596658865578,2022-06-10,2022-09-12
liquid_us_equity_250,low_volatility_63_top10,3,2022-09-12,LNT,2,-0.013300644069605367,2022-06-10,2022-09-12
liquid_us_equity_250,low_volatility_63_top10,3,2022-09-12,ABBV,3,-0.013458810202601722,2022-06-10,2022-09-12
liquid_us_equity_250,low_volatility_63_top10,3,2022-09-12,AFL,4,-0.013678643274916013,2022-06-10,2022-09-12
liquid_us_equity_250,low_volatility_63_top10,3,2022-09-12,AON,5,-0.013927577957582617,2022-06-10,2022-09-12
liquid_us_equity_250,low_volatility_63_top10,3,2022-09-12,AEE,6,-0.014283678109086293,2022-06-10,2022-09-12
liquid_us_equity_250,low_volatility_63_top10,3,2022-09-12,AEP,7,-0.01466151187393256,2022-06-10,2022-09-12
liquid_us_equity_250,low_volatility_63_top10,3,2022-09-12,ABT,8,-0.015296712969079555,2022-06-10,2022-09-12
liquid_us_equity_250,low_volatility_63_top10,3,2022-09-12,AME,9,-0.015385348410481291,2022-06-10,2022-09-12
liquid_us_equity_250,low_volatility_63_top10,3,2022-09-12,AMCR,10,-0.015888078466041556,2022-06-10,2022-09-12
liquid_us_equity_250,low_volatility_63_top10,4,2022-12-09,MO,1,-0.015284850770582187,2022-09-12,2022-12-09
liquid_us_equity_250,low_volatility_63_top10,4,2022-12-09,AFL,2,-0.015713039531747235,2022-09-12,2022-12-09
liquid_us_equity_250,low_volatility_63_top10,4,2022-12-09,ABBV,3,-0.01631981401185468,2022-09-12,2022-12-09
liquid_us_equity_250,low_volatility_63_top10,4,2022-12-09,AME,4,-0.016943616112747258,2022-09-12,2022-12-09
