parent_universe,universe_rule,screen_rule,holding_budget_K,weight_controller,priority,purpose
liquid_current_250,fixed_current_constituents,momentum_63_topK,10,inverse_volatility,extended,selection_vs_weighting_ablation
liquid_current_250,fixed_current_constituents,momentum_63_topK,10,shrinkage_gmv,extended,selection_vs_weighting_ablation
liquid_current_250,fixed_current_constituents,momentum_63_topK,10,hierarchical_risk,extended,selection_vs_weighting_ablation
liquid_current_250,fixed_current_constituents,momentum_63_topK,10,convex_turnover_penalized,extended,selection_vs_weighting_ablation
liquid_current_250,fixed_current_constituents,momentum_63_topK,20,equal_weight,extended,selection_vs_weighting_ablation
liquid_current_250,fixed_current_constituents,momentum_63_topK,20,inverse_volatility,extended,selection_vs_weighting_ablation
liquid_current_250,fixed_current_constituents,momentum_63_topK,20,shrinkage_gmv,extended,selection_vs_weighting_ablation
liquid_current_250,fixed_current_constituents,momentum_63_topK,20,hierarchical_risk,extended,selection_vs_weighting_ablation
liquid_current_250,fixed_current_constituents,momentum_63_topK,20,convex_turnover_penalized,extended,selection_vs_weighting_ablation
liquid_current_250,fixed_current_constituents,momentum_63_topK,30,equal_weight,extended,selection_vs_weighting_ablation
liquid_current_250,fixed_current_constituents,momentum_63_topK,30,inverse_volatility,extended,selection_vs_weighting_ablation
liquid_current_250,fixed_current_constituents,momentum_63_topK,30,shrinkage_gmv,extended,selection_vs_weighting_ablation
liquid_current_250,fixed_current_constituents,momentum_63_topK,30,hierarchical_risk,extended,selection_vs_weighting_ablation
liquid_current_250,fixed_current_constituents,momentum_63_topK,30,convex_turnover_penalized,extended,selection_vs_weighting_ablation
liquid_current_250,fixed_current_constituents,momentum_63_topK,50,equal_weight,extended,selection_vs_weighting_ablation
liquid_current_250,fixed_current_constituents,momentum_63_topK,50,inverse_volatility,extended,selection_vs_weighting_ablation
liquid_current_250,fixed_current_constituents,momentum_63_topK,50,shrinkage_gmv,extended,selection_vs_weighting_ablation
liquid_current_250,fixed_current_constituents,momentum_63_topK,50,hierarchical_risk,extended,selection_vs_weighting_ablation
liquid_current_250,fixed_current_constituents,momentum_63_topK,50,convex_turnover_penalized,extended,selection_vs_weighting_ablation
liquid_current_250,fixed_current_constituents,vol_adjusted_momentum_topK,10,equal_weight,extended,selection_vs_weighting_ablation
liquid_current_250,fixed_current_constituents,vol_adjusted_momentum_topK,10,inverse_volatility,extended,selection_vs_weighting_ablation
liquid_current_250,fixed_current_constituents,vol_adjusted_momentum_topK,10,shrinkage_gmv,extended,selection_vs_weighting_ablation
liquid_current_250,fixed_current_constituents,vol_adjusted_momentum_topK,10,hierarchical_risk,extended,selection_vs_weighting_ablation
liquid_current_250,fixed_current_constituents,vol_adjusted_momentum_topK,10,convex_turnover_penalized,extended,selection_vs_weighting_ablation
liquid_current_250,fixed_current_constituents,vol_adjusted_momentum_topK,20,equal_weight,extended,selection_vs_weighting_ablation
liquid_current_250,fixed_current_constituents,vol_adjusted_momentum_topK,20,inverse_volatility,extended,selection_vs_weighting_ablation
liquid_current_250,fixed_current_constituents,vol_adjusted_momentum_topK,20,shrinkage_gmv,extended,selection_vs_weighting_ablation
liquid_current_250,fixed_current_constituents,vol_adjusted_momentum_topK,20,hierarchical_risk,extended,selection_vs_weighting_ablation
liquid_current_250,fixed_current_constituents,vol_adjusted_momentum_topK,20,convex_turnover_penalized,extended,selection_vs_weighting_ablation
liquid_current_250,fixed_current_constituents,vol_adjusted_momentum_topK,30,equal_weight,extended,selection_vs_weighting_ablation
liquid_current_250,fixed_current_constituents,vol_adjusted_momentum_topK,30,inverse_volatility,extended,selection_vs_weighting_ablation
liquid_current_250,fixed_current_constituents,vol_adjusted_momentum_topK,30,shrinkage_gmv,extended,selection_vs_weighting_ablation
liquid_current_250,fixed_current_constituents,vol_adjusted_momentum_topK,30,hierarchical_risk,extended,selection_vs_weighting_ablation
liquid_current_250,fixed_current_constituents,vol_adjusted_momentum_topK,30,convex_turnover_penalized,extended,selection_vs_weighting_ablation
liquid_current_250,fixed_current_constituents,vol_adjusted_momentum_topK,50,equal_weight,extended,selection_vs_weighting_ablation
liquid_current_250,fixed_current_constituents,vol_adjusted_momentum_topK,50,inverse_volatility,extended,selection_vs_weighting_ablation
liquid_current_250,fixed_current_constituents,vol_adjusted_momentum_topK,50,shrinkage_gmv,extended,selection_vs_weighting_ablation
liquid_current_250,fixed_current_constituents,vol_adjusted_momentum_topK,50,hierarchical_risk,extended,selection_vs_weighting_ablation
liquid_current_250,fixed_current_constituents,vol_adjusted_momentum_topK,50,convex_turnover_penalized,extended,selection_vs_weighting_ablation
liquid_current_250,fixed_current_constituents,liquidity_adjusted_momentum_topK,10,equal_weight,extended,selection_vs_weighting_ablation
liquid_current_250,fixed_current_constituents,liquidity_adjusted_momentum_topK,10,inverse_volatility,extended,selection_vs_weighting_ablation
liquid_current_250,fixed_current_constituents,liquidity_adjusted_momentum_topK,10,shrinkage_gmv,extended,selection_vs_weighting_ablation
liquid_current_250,fixed_current_constituents,liquidity_adjusted_momentum_topK,10,hierarchical_risk,extended,selection_vs_weighting_ablation
liquid_current_250,fixed_current_constituents,liquidity_adjusted_momentum_topK,10,convex_turnover_penalized,extended,selection_vs_weighting_ablation
liquid_current_250,fixed_current_constituents,liquidity_adjusted_momentum_topK,20,equal_weight,extended,selection_vs_weighting_ablation
liquid_current_250,fixed_current_constituents,liquidity_adjusted_momentum_topK,20,inverse_volatility,extended,selection_vs_weighting_ablation
liquid_current_250,fixed_current_constituents,liquidity_adjusted_momentum_topK,20,shrinkage_gmv,extended,selection_vs_weighting_ablation
liquid_current_250,fixed_current_constituents,liquidity_adjusted_momentum_topK,20,hierarchical_risk,extended,selection_vs_weighting_ablation
liquid_current_250,fixed_current_constituents,liquidity_adjusted_momentum_topK,20,convex_turnover_penalized,extended,selection_vs_weighting_ablation
liquid_current_250,fixed_current_constituents,liquidity_adjusted_momentum_topK,30,equal_weight,extended,selection_vs_weighting_ablation
liquid_current_250,fixed_current_constituents,liquidity_adjusted_momentum_topK,30,inverse_volatility,extended,selection_vs_weighting_ablation
liquid_current_250,fixed_current_constituents,liquidity_adjusted_momentum_topK,30,shrinkage_gmv,extended,selection_vs_weighting_ablation
liquid_current_250,fixed_current_constituents,liquidity_adjusted_momentum_topK,30,hierarchical_risk,extended,selection_vs_weighting_ablation
liquid_current_250,fixed_current_constituents,liquidity_adjusted_momentum_topK,30,convex_turnover_penalized,extended,selection_vs_weighting_ablation
liquid_current_250,fixed_current_constituents,liquidity_adjusted_momentum_topK,50,equal_weight,extended,selection_vs_weighting_ablation
liquid_current_250,fixed_current_constituents,liquidity_adjusted_momentum_topK,50,inverse_volatility,extended,selection_vs_weighting_ablation
liquid_current_250,fixed_current_constituents,liquidity_adjusted_momentum_topK,50,shrinkage_gmv,extended,selection_vs_weighting_ablation
liquid_current_250,fixed_current_constituents,liquidity_adjusted_momentum_topK,50,hierarchical_risk,extended,selection_vs_weighting_ablation
liquid_current_250,fixed_current_constituents,liquidity_adjusted_momentum_topK,50,convex_turnover_penalized,extended,selection_vs_weighting_ablation
liquid_current_250,fixed_current_constituents,cluster_capped_momentum_topK,10,equal_weight,extended,selection_vs_weighting_ablation
liquid_current_250,fixed_current_constituents,cluster_capped_momentum_topK,10,inverse_volatility,extended,selection_vs_weighting_ablation
liquid_current_250,fixed_current_constituents,cluster_capped_momentum_topK,10,shrinkage_gmv,extended,selection_vs_weighting_ablation
liquid_current_250,fixed_current_constituents,cluster_capped_momentum_topK,10,hierarchical_risk,extended,selection_vs_weighting_ablation
liquid_current_250,fixed_current_constituents,cluster_capped_momentum_topK,10,convex_turnover_penalized,extended,selection_vs_weighting_ablation
liquid_current_250,fixed_current_constituents,cluster_capped_momentum_topK,20,equal_weight,core,selection_vs_weighting_ablation
liquid_current_250,fixed_current_constituents,cluster_capped_momentum_topK,20,inverse_volatility,core,selection_vs_weighting_ablation
liquid_current_250,fixed_current_constituents,cluster_capped_momentum_topK,20,shrinkage_gmv,extended,selection_vs_weighting_ablation
liquid_current_250,fixed_current_constituents,cluster_capped_momentum_topK,20,hierarchical_risk,core,selection_vs_weighting_ablation
liquid_current_250,fixed_current_constituents,cluster_capped_momentum_topK,20,convex_turnover_penalized,extended,selection_vs_weighting_ablation
liquid_current_250,fixed_current_constituents,cluster_capped_momentum_topK,30,equal_weight,extended,selection_vs_weighting_ablation
liquid_current_250,fixed_current_constituents,cluster_capped_momentum_topK,30,inverse_volatility,extended,selection_vs_weighting_ablation
liquid_current_250,fixed_current_constituents,cluster_capped_momentum_topK,30,shrinkage_gmv,extended,selection_vs_weighting_ablation
liquid_current_250,fixed_current_constituents,cluster_capped_momentum_topK,30,hierarchical_risk,extended,selection_vs_weighting_ablation
liquid_current_250,fixed_current_constituents,cluster_capped_momentum_topK,30,convex_turnover_penalized,extended,selection_vs_weighting_ablation
liquid_current_250,fixed_current_constituents,cluster_capped_momentum_topK,50,equal_weight,core,selection_vs_weighting_ablation
liquid_current_250,fixed_current_constituents,cluster_capped_momentum_topK,50,inverse_volatility,core,selection_vs_weighting_ablation
liquid_current_250,fixed_current_constituents,cluster_capped_momentum_topK,50,shrinkage_gmv,extended,selection_vs_weighting_ablation
liquid_current_250,fixed_current_constituents,cluster_capped_momentum_topK,50,hierarchical_risk,core,selection_vs_weighting_ablation
liquid_current_250,fixed_current_constituents,cluster_capped_momentum_topK,50,convex_turnover_penalized,extended,selection_vs_weighting_ablation
liquid_current_250,fixed_current_constituents,low_volatility_topK,10,equal_weight,extended,selection_vs_weighting_ablation
liquid_current_250,fixed_current_constituents,low_volatility_topK,10,inverse_volatility,extended,selection_vs_weighting_ablation
liquid_current_250,fixed_current_constituents,low_volatility_topK,10,shrinkage_gmv,extended,selection_vs_weighting_ablation
liquid_current_250,fixed_current_constituents,low_volatility_topK,10,hierarchical_risk,extended,selection_vs_weighting_ablation
liquid_current_250,fixed_current_constituents,low_volatility_topK,10,convex_turnover_penalized,extended,selection_vs_weighting_ablation
liquid_current_250,fixed_current_constituents,low_volatility_topK,20,equal_weight,extended,selection_vs_weighting_ablation
liquid_current_250,fixed_current_constituents,low_volatility_topK,20,inverse_volatility,extended,selection_vs_weighting_ablation
liquid_current_250,fixed_current_constituents,low_volatility_topK,20,shrinkage_gmv,extended,selection_vs_weighting_ablation
liquid_current_250,fixed_current_constituents,low_volatility_topK,20,hierarchical_risk,extended,selection_vs_weighting_ablation
liquid_current_250,fixed_current_constituents,low_volatility_topK,20,convex_turnover_penalized,extended,selection_vs_weighting_ablation
liquid_current_250,fixed_current_constituents,low_volatility_topK,30,equal_weight,extended,selection_vs_weighting_ablation
liquid_current_250,fixed_current_constituents,low_volatility_topK,30,inverse_volatility,extended,selection_vs_weighting_ablation
liquid_current_250,fixed_current_constituents,low_volatility_topK,30,shrinkage_gmv,extended,selection_vs_weighting_ablation
liquid_current_250,fixed_current_constituents,low_volatility_topK,30,hierarchical_risk,extended,selection_vs_weighting_ablation
liquid_current_250,fixed_current_constituents,low_volatility_topK,30,convex_turnover_penalized,extended,selection_vs_weighting_ablation
liquid_current_250,fixed_current_constituents,low_volatility_topK,50,equal_weight,extended,selection_vs_weighting_ablation
liquid_current_250,fixed_current_constituents,low_volatility_topK,50,inverse_volatility,extended,selection_vs_weighting_ablation
liquid_current_250,fixed_current_constituents,low_volatility_topK,50,shrinkage_gmv,extended,selection_vs_weighting_ablation
liquid_current_250,fixed_current_constituents,low_volatility_topK,50,hierarchical_risk,extended,selection_vs_weighting_ablation
liquid_current_250,fixed_current_constituents,low_volatility_topK,50,convex_turnover_penalized,extended,selection_vs_weighting_ablation
liquid_current_250,lagged_dollar_volume_topN,none,all,equal_weight,extended,universe_weighting_baseline
liquid_current_250,lagged_dollar_volume_topN,none,all,inverse_volatility,extended,universe_weighting_baseline
liquid_current_250,lagged_dollar_volume_topN,none,all,shrinkage_gmv,extended,universe_weighting_baseline
liquid_current_250,lagged_dollar_volume_topN,none,all,hierarchical_risk,extended,universe_weighting_baseline
